Parametros 1 3 0 55 1e-6
Fold numero 1, Duracion: 23seg 
Numero 2: Acc = 0.9954761904761905 Prec = 0.9764851485148515 Rec = 0.9764851485148515 F1-Score = 0.9764851485148515
Numero 3: Acc = 0.993452380952381 Prec = 0.9733796296296297 Rec = 0.9633447880870561 F1-Score = 0.968336211859528
Numero 4: Acc = 0.9946428571428572 Prec = 0.9820143884892086 Rec = 0.9646643109540636 F1-Score = 0.9732620320855615
Numero 5: Acc = 0.9940476190476191 Prec = 0.9698558322411533 Rec = 0.9647979139504563 F1-Score = 0.9673202614379085
Numero 6: Acc = 0.9983333333333333 Prec = 0.9881235154394299 Rec = 0.9952153110047847 F1-Score = 0.9916567342073898
Numero 7: Acc = 0.9945238095238095 Prec = 0.9769319492502884 Rec = 0.9702176403207331 F1-Score = 0.9735632183908046
Numero 8: Acc = 0.9935714285714285 Prec = 0.9763387297633873 Rec = 0.9572649572649573 F1-Score = 0.966707768187423
Numero 9: Acc = 0.991904761904762 Prec = 0.9489311163895487 Rec = 0.9696601941747572 F1-Score = 0.9591836734693878
Fold numero 3, Duracion: 14seg 
Numero 0: Acc = 0.996904761904762 Prec = 0.9792147806004619 Rec = 0.9906542056074766 F1-Score = 0.9849012775842044
Numero 1: Acc = 0.9966666666666667 Prec = 0.9824561403508771 Rec = 0.986784140969163 F1-Score = 0.9846153846153846
Numero 2: Acc = 0.9939285714285714 Prec = 0.9682352941176471 Rec = 0.9716646989374262 F1-Score = 0.9699469652327638
Numero 3: Acc = 0.9890476190476191 Prec = 0.9594137542277339 Rec = 0.938257993384785 F1-Score = 0.9487179487179487
Numero 4: Acc = 0.9948809523809524 Prec = 0.9726708074534162 Rec = 0.9738805970149254 F1-Score = 0.9732753262896209
Numero 5: Acc = 0.9930952380952381 Prec = 0.953185955786736 Rec = 0.9708609271523179 F1-Score = 0.9619422572178477
Numero 6: Acc = 0.996547619047619 Prec = 0.9816176470588235 Rec = 0.9828220858895705 F1-Score = 0.9822194972409565
Numero 7: Acc = 0.9926190476190476 Prec = 0.9594594594594594 Rec = 0.9703872437357631 F1-Score = 0.9648924122310306
Numero 8: Acc = 0.9925 Prec = 0.9682337992376112 Rec = 0.9525 F1-Score = 0.9603024574669188
Numero 9: Acc = 0.9904761904761905 Prec = 0.9573170731707317 Rec = 0.9457831325301205 F1-Score = 0.9515151515151515
Fold numero 4, Duracion: 14seg 
Numero 0: Acc = 0.9977380952380952 Prec = 0.9808383233532935 Rec = 0.9963503649635036 F1-Score = 0.9885334942667472
Numero 1: Acc = 0.9967857142857143 Prec = 0.977491961414791 Rec = 0.9934640522875817 F1-Score = 0.9854132901134522
Numero 2: Acc = 0.9954761904761905 Prec = 0.977326968973747 Rec = 0.977326968973747 F1-Score = 0.977326968973747
Numero 3: Acc = 0.991547619047619 Prec = 0.9618593563766389 Rec = 0.9539007092198581 F1-Score = 0.9578635014836795
Numero 4: Acc = 0.9941666666666666 Prec = 0.9744897959183674 Rec = 0.9634300126103404 F1-Score = 0.9689283449587824
Numero 5: Acc = 0.9940476190476191 Prec = 0.974934036939314 Rec = 0.9597402597402598 F1-Score = 0.9672774869109948
Numero 6: Acc = 0.9958333333333333 Prec = 0.9733333333333334 Rec = 0.9840686274509803 F1-Score = 0.9786715417428397
Numero 7: Acc = 0.9941666666666666 Prec = 0.9668874172185431 Rec = 0.9787709497206704 F1-Score = 0.9727928928373125
Numero 8: Acc = 0.991904761904762 Prec = 0.9790897908979089 Rec = 0.9397874852420307 F1-Score = 0.9590361445783133
Numero 9: Acc = 0.9897619047619047 Prec = 0.9424626006904487 Rec = 0.9578947368421052 F1-Score = 0.9501160092807424
Fold numero 5, Duracion: 13seg 
Numero 0: Acc = 0.9971428571428571 Prec = 0.9780600461893765 Rec = 0.994131455399061 F1-Score = 0.9860302677532014
Numero 1: Acc = 0.9963095238095238 Prec = 0.9712820512820513 Rec = 0.9968421052631579 F1-Score = 0.9838961038961038
Numero 2: Acc = 0.9952380952380953 Prec = 0.9714993804213135 Rec = 0.978776529338327 F1-Score = 0.9751243781094527
Numero 3: Acc = 0.9925 Prec = 0.9778296382730455 Rec = 0.9501133786848073 F1-Score = 0.963772282921219
Numero 4: Acc = 0.9945238095238095 Prec = 0.9763387297633873 Rec = 0.966707768187423 F1-Score = 0.9714993804213136
Numero 5: Acc = 0.9948809523809524 Prec = 0.9731182795698925 Rec = 0.9692101740294511 F1-Score = 0.9711602951039571
Numero 6: Acc = 0.996904761904762 Prec = 0.9785969084423306 Rec = 0.9903730445246691 F1-Score = 0.9844497607655502
Numero 7: Acc = 0.9953571428571428 Prec = 0.9795686719636776 Rec = 0.9762443438914027 F1-Score = 0.9779036827195466
Numero 8: Acc = 0.993452380952381 Prec = 0.969811320754717 Rec = 0.9613466334164589 F1-Score = 0.9655604257983719
Numero 9: Acc = 0.9910714285714286 Prec = 0.9602888086642599 Rec = 0.95 F1-Score = 0.9551166965888689
Duracion: 68seg, Accuracy scores: [0.9748809523809524, 0.9757142857142858, 0.9683333333333334, 0.9707142857142858, 0.9736904761904762]
Accuracy promedio: 0.9726666666666667, Desviacion Estandar: 0.0027505925974575336
------------------------------------------------------------------------------------------------
------------------------------------------------------------------------------------------------
Parametros 1 3 0 29 1e-6
Fold numero 1, Duracion: 13seg 
Numero 0: Acc = 0.9976190476190476 Prec = 0.9868263473053892 Rec = 0.9891956782713085 F1-Score = 0.9880095923261392
Numero 1: Acc = 0.9960714285714286 Prec = 0.9775401069518717 Rec = 0.9870410367170627 F1-Score = 0.9822675980655561
Numero 2: Acc = 0.9958333333333333 Prec = 0.9785553047404063 Rec = 0.9818799546998868 F1-Score = 0.9802148106274732
Numero 3: Acc = 0.9938095238095238 Prec = 0.972520908004779 Rec = 0.9655990510083037 F1-Score = 0.969047619047619
Numero 4: Acc = 0.9951190476190476 Prec = 0.9789603960396039 Rec = 0.9705521472392638 F1-Score = 0.9747381392483055
Numero 5: Acc = 0.9951190476190476 Prec = 0.9760319573901465 Rec = 0.9695767195767195 F1-Score = 0.9727936297279363
Numero 6: Acc = 0.9963095238095238 Prec = 0.9741784037558685 Rec = 0.9892729439809297 F1-Score = 0.9816676522767593
Numero 7: Acc = 0.9940476190476191 Prec = 0.9702176403207331 Rec = 0.9724454649827784 F1-Score = 0.9713302752293578
Numero 8: Acc = 0.9948809523809524 Prec = 0.9808184143222506 Rec = 0.9647798742138365 F1-Score = 0.9727330374128093
Numero 9: Acc = 0.9907142857142858 Prec = 0.9524375743162902 Rec = 0.9547079856972587 F1-Score = 0.9535714285714287
Fold numero 2, Duracion: 13seg 
Numero 0: Acc = 0.9979761904761905 Prec = 0.9808184143222506 Rec = 0.9973992197659298 F1-Score = 0.9890393294648614
Numero 1: Acc = 0.996547619047619 Prec = 0.9731876861966237 Rec = 0.9979633401221996 F1-Score = 0.9854198089492207
Numero 2: Acc = 0.9959523809523809 Prec = 0.9789603960396039 Rec = 0.9789603960396039 F1-Score = 0.9789603960396039
Numero 3: Acc = 0.9926190476190476 Prec = 0.965556831228473 Rec = 0.9633447880870561 F1-Score = 0.9644495412844036
Numero 4: Acc = 0.9941666666666666 Prec = 0.9796163069544365 Rec = 0.9623085983510011 F1-Score = 0.9708853238265003
Numero 5: Acc = 0.9938095238095238 Prec = 0.9722589167767504 Rec = 0.9595827900912647 F1-Score = 0.9658792650918635
Numero 6: Acc = 0.9971428571428571 Prec = 0.981042654028436 Rec = 0.9904306220095693 F1-Score = 0.9857142857142858
Numero 7: Acc = 0.9939285714285714 Prec = 0.9767981438515081 Rec = 0.9644902634593356 F1-Score = 0.9706051873198847
Numero 8: Acc = 0.9938095238095238 Prec = 0.9823899371069182 Rec = 0.9536019536019537 F1-Score = 0.9677819083023543
Numero 9: Acc = 0.9923809523809524 Prec = 0.9523809523809523 Rec = 0.970873786407767 F1-Score = 0.9615384615384616
Fold numero 3, Duracion: 13seg 
Numero 0: Acc = 0.9967857142857143 Prec = 0.9803012746234068 Rec = 0.9883177570093458 F1-Score = 0.9842931937172774
Numero 1: Acc = 0.996547619047619 Prec = 0.9813800657174151 Rec = 0.986784140969163 F1-Score = 0.9840746842394288
Numero 2: Acc = 0.9936904761904762 Prec = 0.965962441314554 Rec = 0.9716646989374262 F1-Score = 0.9688051795173631
Numero 3: Acc = 0.99 Prec = 0.9649717514124294 Rec = 0.9415656008820287 F1-Score = 0.953125
Numero 4: Acc = 0.9942857142857143 Prec = 0.9689826302729528 Rec = 0.9713930348258707 F1-Score = 0.9701863354037268
Numero 5: Acc = 0.9932142857142857 Prec = 0.9532467532467532 Rec = 0.9721854304635762 F1-Score = 0.9626229508196722
Numero 6: Acc = 0.9963095238095238 Prec = 0.9792176039119804 Rec = 0.9828220858895705 F1-Score = 0.9810165339865279
Numero 7: Acc = 0.9929761904761905 Prec = 0.9637599093997735 Rec = 0.969248291571754 F1-Score = 0.966496308915389
Numero 8: Acc = 0.9928571428571429 Prec = 0.9695431472081218 Rec = 0.955 F1-Score = 0.9622166246851385
Numero 9: Acc = 0.9907142857142858 Prec = 0.9574209245742092 Rec = 0.9481927710843373 F1-Score = 0.9527845036319612
Fold numero 4, Duracion: 13seg 
Numero 0: Acc = 0.9976190476190476 Prec = 0.9808153477218226 Rec = 0.9951338199513382 F1-Score = 0.9879227053140097
Numero 1: Acc = 0.9966666666666667 Prec = 0.9764453961456103 Rec = 0.9934640522875817 F1-Score = 0.9848812095032398
Numero 2: Acc = 0.9947619047619047 Prec = 0.9726190476190476 Rec = 0.9749403341288783 F1-Score = 0.9737783075089393
Numero 3: Acc = 0.9916666666666667 Prec = 0.9630071599045346 Rec = 0.9539007092198581 F1-Score = 0.9584323040380047
Numero 4: Acc = 0.9939285714285714 Prec = 0.9708121827411168 Rec = 0.9646910466582598 F1-Score = 0.967741935483871
Numero 5: Acc = 0.9942857142857143 Prec = 0.975 Rec = 0.9623376623376624 F1-Score = 0.9686274509803922
Numero 6: Acc = 0.9960714285714286 Prec = 0.9756986634264885 Rec = 0.9840686274509803 F1-Score = 0.9798657718120806
Numero 7: Acc = 0.9930952380952381 Prec = 0.9624309392265193 Rec = 0.9731843575418995 F1-Score = 0.9677777777777778
Numero 8: Acc = 0.9920238095238095 Prec = 0.9791154791154791 Rec = 0.9409681227863046 F1-Score = 0.9596628537025889
Numero 9: Acc = 0.9886904761904762 Prec = 0.9398148148148148 Rec = 0.9497076023391813 F1-Score = 0.9447353112274577
Fold numero 5, Duracion: 13seg 
Numero 0: Acc = 0.9970238095238095 Prec = 0.9780346820809248 Rec = 0.9929577464788732 F1-Score = 0.9854397204426325
Numero 1: Acc = 0.9961904761904762 Prec = 0.971252566735113 Rec = 0.9957894736842106 F1-Score = 0.9833679833679834
Numero 2: Acc = 0.9948809523809524 Prec = 0.969059405940594 Rec = 0.9775280898876404 F1-Score = 0.9732753262896208
Numero 3: Acc = 0.9916666666666667 Prec = 0.9709976798143851 Rec = 0.9489795918367347 F1-Score = 0.9598623853211009
Numero 4: Acc = 0.9942857142857143 Prec = 0.9762796504369539 Rec = 0.9642416769420469 F1-Score = 0.9702233250620348
Numero 5: Acc = 0.9942857142857143 Prec = 0.9703903095558546 Rec = 0.965194109772423 F1-Score = 0.9677852348993288
Numero 6: Acc = 0.9967857142857143 Prec = 0.976303317535545 Rec = 0.9915764139590855 F1-Score = 0.9838805970149253
Numero 7: Acc = 0.9952380952380953 Prec = 0.9795454545454545 Rec = 0.9751131221719457 F1-Score = 0.9773242630385487
Numero 8: Acc = 0.9938095238095238 Prec = 0.9758883248730964 Rec = 0.9588528678304239 F1-Score = 0.9672955974842767
Numero 9: Acc = 0.9903571428571428 Prec = 0.9544910179640719 Rec = 0.9488095238095238 F1-Score = 0.9516417910447762
Duracion: 65seg, Accuracy scores: [0.9747619047619047, 0.9741666666666666, 0.9686904761904762, 0.9694047619047619, 0.9722619047619048]
Accuracy promedio: 0.9718571428571428, Desviacion Estandar: 0.0024485638347013987
------------------------------------------------------------------------------------------------
------------------------------------------------------------------------------------------------
Parametros 1 3 0 27 1e-6
Fold numero 1, Duracion: 13seg 
Numero 0: Acc = 0.9976190476190476 Prec = 0.9879951980792316 Rec = 0.9879951980792316 F1-Score = 0.9879951980792316
Numero 1: Acc = 0.9959523809523809 Prec = 0.9764957264957265 Rec = 0.9870410367170627 F1-Score = 0.9817400644468314
Numero 2: Acc = 0.9954761904761905 Prec = 0.9774011299435028 Rec = 0.9796149490373726 F1-Score = 0.9785067873303166
Numero 3: Acc = 0.9938095238095238 Prec = 0.972520908004779 Rec = 0.9655990510083037 F1-Score = 0.969047619047619
Numero 4: Acc = 0.995 Prec = 0.9789343246592317 Rec = 0.9693251533742331 F1-Score = 0.9741060419235511
Numero 5: Acc = 0.995 Prec = 0.9734748010610079 Rec = 0.9708994708994709 F1-Score = 0.9721854304635762
Numero 6: Acc = 0.9966666666666667 Prec = 0.9764982373678026 Rec = 0.9904648390941597 F1-Score = 0.9834319526627219
Numero 7: Acc = 0.9941666666666666 Prec = 0.9713302752293578 Rec = 0.9724454649827784 F1-Score = 0.9718875502008032
Numero 8: Acc = 0.9945238095238095 Prec = 0.9770700636942675 Rec = 0.9647798742138365 F1-Score = 0.9708860759493672
Numero 9: Acc = 0.9905952380952381 Prec = 0.9523809523809523 Rec = 0.9535160905840286 F1-Score = 0.9529481834425254
Fold numero 2, Duracion: 13seg 
Numero 0: Acc = 0.9982142857142857 Prec = 0.9833333333333333 Rec = 0.9973992197659298 F1-Score = 0.9903163331181407
Numero 1: Acc = 0.996904761904762 Prec = 0.9760956175298805 Rec = 0.9979633401221996 F1-Score = 0.9869083585095668
Numero 2: Acc = 0.9955952380952381 Prec = 0.9776951672862454 Rec = 0.9764851485148515 F1-Score = 0.9770897832817338
Numero 3: Acc = 0.9917857142857143 Prec = 0.9610091743119266 Rec = 0.9599083619702177 F1-Score = 0.9604584527220631
Numero 4: Acc = 0.9940476190476191 Prec = 0.9819059107358263 Rec = 0.9587750294464076 F1-Score = 0.9702026221692492
Numero 5: Acc = 0.9941666666666666 Prec = 0.9711286089238845 Rec = 0.9647979139504563 F1-Score = 0.9679529103989535
Numero 6: Acc = 0.9973809523809524 Prec = 0.9833729216152018 Rec = 0.9904306220095693 F1-Score = 0.9868891537544695
Numero 7: Acc = 0.9936904761904762 Prec = 0.9756380510440835 Rec = 0.9633447880870561 F1-Score = 0.9694524495677234
Numero 8: Acc = 0.9933333333333333 Prec = 0.9762796504369539 Rec = 0.9548229548229549 F1-Score = 0.9654320987654321
Numero 9: Acc = 0.9922619047619048 Prec = 0.9512485136741974 Rec = 0.970873786407767 F1-Score = 0.960960960960961
Fold numero 3, Duracion: 13seg 
Numero 0: Acc = 0.9966666666666667 Prec = 0.9780600461893765 Rec = 0.9894859813084113 F1-Score = 0.983739837398374
Numero 1: Acc = 0.9967857142857143 Prec = 0.9824753559693319 Rec = 0.987885462555066 F1-Score = 0.985172981878089
Numero 2: Acc = 0.9944047619047619 Prec = 0.9694835680751174 Rec = 0.9752066115702479 F1-Score = 0.9723366686286051
Numero 3: Acc = 0.9891666666666666 Prec = 0.9625850340136054 Rec = 0.9360529217199559 F1-Score = 0.9491335941866965
Numero 4: Acc = 0.9942857142857143 Prec = 0.9689826302729528 Rec = 0.9713930348258707 F1-Score = 0.9701863354037268
Numero 5: Acc = 0.9929761904761905 Prec = 0.951948051948052 Rec = 0.9708609271523179 F1-Score = 0.961311475409836
Numero 6: Acc = 0.9961904761904762 Prec = 0.9791921664626683 Rec = 0.9815950920245399 F1-Score = 0.9803921568627451
Numero 7: Acc = 0.993452380952381 Prec = 0.9670828603859251 Rec = 0.9703872437357631 F1-Score = 0.9687322342239909
Numero 8: Acc = 0.9926190476190476 Prec = 0.9682741116751269 Rec = 0.95375 F1-Score = 0.9609571788413097
Numero 9: Acc = 0.9910714285714286 Prec = 0.9575757575757575 Rec = 0.9518072289156626 F1-Score = 0.9546827794561934
Fold numero 4, Duracion: 13seg 
Numero 0: Acc = 0.9979761904761905 Prec = 0.9843561973525873 Rec = 0.9951338199513382 F1-Score = 0.9897156684815486
Numero 1: Acc = 0.996904761904762 Prec = 0.9785407725321889 Rec = 0.9934640522875817 F1-Score = 0.985945945945946
Numero 2: Acc = 0.9947619047619047 Prec = 0.9726190476190476 Rec = 0.9749403341288783 F1-Score = 0.9737783075089393
Numero 3: Acc = 0.9903571428571428 Prec = 0.9548156956004756 Rec = 0.9491725768321513 F1-Score = 0.951985773562537
Numero 4: Acc = 0.9942857142857143 Prec = 0.9757343550446999 Rec = 0.9634300126103404 F1-Score = 0.9695431472081218
Numero 5: Acc = 0.9941666666666666 Prec = 0.9762219286657859 Rec = 0.9597402597402598 F1-Score = 0.9679109364767517
Numero 6: Acc = 0.9963095238095238 Prec = 0.976913730255164 Rec = 0.9852941176470589 F1-Score = 0.9810860280658938
Numero 7: Acc = 0.993452380952381 Prec = 0.9646017699115044 Rec = 0.9743016759776536 F1-Score = 0.9694274596998332
Numero 8: Acc = 0.9921428571428571 Prec = 0.9768009768009768 Rec = 0.9445100354191264 F1-Score = 0.9603841536614646
Numero 9: Acc = 0.9886904761904762 Prec = 0.9367816091954023 Rec = 0.9532163742690059 F1-Score = 0.9449275362318841
Fold numero 5, Duracion: 13seg 
Numero 0: Acc = 0.9964285714285714 Prec = 0.9735023041474654 Rec = 0.9917840375586855 F1-Score = 0.9825581395348837
Numero 1: Acc = 0.996547619047619 Prec = 0.9732785200411099 Rec = 0.9968421052631579 F1-Score = 0.9849193967758709
Numero 2: Acc = 0.9947619047619047 Prec = 0.9678615574783683 Rec = 0.9775280898876404 F1-Score = 0.972670807453416
Numero 3: Acc = 0.991904761904762 Prec = 0.9732558139534884 Rec = 0.9489795918367347 F1-Score = 0.9609644087256028
Numero 4: Acc = 0.9947619047619047 Prec = 0.9775840597758406 Rec = 0.967940813810111 F1-Score = 0.9727385377942999
Numero 5: Acc = 0.9944047619047619 Prec = 0.9716981132075472 Rec = 0.965194109772423 F1-Score = 0.9684351914036265
Numero 6: Acc = 0.9972619047619048 Prec = 0.9798099762470309 Rec = 0.9927797833935018 F1-Score = 0.9862522414823669
Numero 7: Acc = 0.9947619047619047 Prec = 0.9761904761904762 Rec = 0.9739819004524887 F1-Score = 0.9750849377123443
Numero 8: Acc = 0.9933333333333333 Prec = 0.9733502538071066 Rec = 0.956359102244389 F1-Score = 0.9647798742138365
Numero 9: Acc = 0.9905952380952381 Prec = 0.9567827130852341 Rec = 0.9488095238095238 F1-Score = 0.9527794381350866
Duracion: 65seg, Accuracy scores: [0.9744047619047619, 0.9736904761904762, 0.9688095238095238, 0.9695238095238096, 0.9723809523809523]
Accuracy promedio: 0.9717619047619047, Desviacion Estandar: 0.002227686026803056
------------------------------------------------------------------------------------------------
------------------------------------------------------------------------------------------------
Parametros 1 3 0 25 1e-6
Fold numero 1, Duracion: 12seg 
Numero 0: Acc = 0.9975 Prec = 0.986810551558753 Rec = 0.9879951980792316 F1-Score = 0.9874025194961007
Numero 1: Acc = 0.9964285714285714 Prec = 0.98068669527897 Rec = 0.9870410367170627 F1-Score = 0.9838536060279871
Numero 2: Acc = 0.995 Prec = 0.9762174405436014 Rec = 0.9762174405436014 F1-Score = 0.9762174405436014
Numero 3: Acc = 0.9932142857142857 Prec = 0.9689737470167065 Rec = 0.963226571767497 F1-Score = 0.9660916121356337
Numero 4: Acc = 0.9948809523809524 Prec = 0.9753694581280788 Rec = 0.9717791411042945 F1-Score = 0.9735709895513215
Numero 5: Acc = 0.9944047619047619 Prec = 0.9707835325365206 Rec = 0.966931216931217 F1-Score = 0.9688535453943008
Numero 6: Acc = 0.9963095238095238 Prec = 0.9741784037558685 Rec = 0.9892729439809297 F1-Score = 0.9816676522767593
Numero 7: Acc = 0.9944047619047619 Prec = 0.9746543778801844 Rec = 0.9712973593570609 F1-Score = 0.972972972972973
Numero 8: Acc = 0.9942857142857143 Prec = 0.9770114942528736 Rec = 0.9622641509433962 F1-Score = 0.9695817490494297
Numero 9: Acc = 0.9911904761904762 Prec = 0.9526627218934911 Rec = 0.9594755661501788 F1-Score = 0.9560570071258908
Fold numero 2, Duracion: 12seg 
Numero 0: Acc = 0.9982142857142857 Prec = 0.9845758354755784 Rec = 0.9960988296488946 F1-Score = 0.9903038138332256
Numero 1: Acc = 0.9967857142857143 Prec = 0.9760717846460618 Rec = 0.9969450101832994 F1-Score = 0.9863979848866499
Numero 2: Acc = 0.9954761904761905 Prec = 0.9753086419753086 Rec = 0.9777227722772277 F1-Score = 0.9765142150803461
Numero 3: Acc = 0.9916666666666667 Prec = 0.9609644087256027 Rec = 0.9587628865979382 F1-Score = 0.959862385321101
Numero 4: Acc = 0.9933333333333333 Prec = 0.9782870928829915 Rec = 0.9552414605418139 F1-Score = 0.966626936829559
Numero 5: Acc = 0.9929761904761905 Prec = 0.9645669291338582 Rec = 0.9582790091264668 F1-Score = 0.961412688031393
Numero 6: Acc = 0.996904761904762 Prec = 0.9787234042553191 Rec = 0.9904306220095693 F1-Score = 0.9845422116527942
Numero 7: Acc = 0.9935714285714285 Prec = 0.9778296382730455 Rec = 0.9599083619702177 F1-Score = 0.96878612716763
Numero 8: Acc = 0.9938095238095238 Prec = 0.9775840597758406 Rec = 0.9584859584859585 F1-Score = 0.967940813810111
Numero 9: Acc = 0.991547619047619 Prec = 0.9476813317479191 Rec = 0.9672330097087378 F1-Score = 0.9573573573573574
Fold numero 3, Duracion: 12seg 
Numero 0: Acc = 0.9964285714285714 Prec = 0.9780092592592593 Rec = 0.9871495327102804 F1-Score = 0.9825581395348837
Numero 1: Acc = 0.996547619047619 Prec = 0.9813800657174151 Rec = 0.986784140969163 F1-Score = 0.9840746842394288
Numero 2: Acc = 0.9938095238095238 Prec = 0.9681978798586572 Rec = 0.9704840613931524 F1-Score = 0.9693396226415094
Numero 3: Acc = 0.9882142857142857 Prec = 0.9570135746606335 Rec = 0.9327453142227122 F1-Score = 0.9447236180904524
Numero 4: Acc = 0.9929761904761905 Prec = 0.9604449938195303 Rec = 0.9664179104477612 F1-Score = 0.9634221946683198
Numero 5: Acc = 0.9929761904761905 Prec = 0.9507772020725389 Rec = 0.9721854304635762 F1-Score = 0.9613621480026195
Numero 6: Acc = 0.9959523809523809 Prec = 0.97796817625459 Rec = 0.9803680981595092 F1-Score = 0.9791666666666667
Numero 7: Acc = 0.9928571428571429 Prec = 0.9647727272727272 Rec = 0.9669703872437357 F1-Score = 0.9658703071672354
Numero 8: Acc = 0.993452380952381 Prec = 0.9721166032953105 Rec = 0.95875 F1-Score = 0.9653870358716173
Numero 9: Acc = 0.9898809523809524 Prec = 0.9526123936816525 Rec = 0.944578313253012 F1-Score = 0.9485783424077435
Fold numero 4, Duracion: 12seg 
Numero 0: Acc = 0.9983333333333333 Prec = 0.9867469879518073 Rec = 0.9963503649635036 F1-Score = 0.9915254237288136
Numero 1: Acc = 0.9966666666666667 Prec = 0.9764453961456103 Rec = 0.9934640522875817 F1-Score = 0.9848812095032398
Numero 2: Acc = 0.9941666666666666 Prec = 0.9679715302491103 Rec = 0.9737470167064439 F1-Score = 0.9708506841165973
Numero 3: Acc = 0.9902380952380953 Prec = 0.9547619047619048 Rec = 0.9479905437352246 F1-Score = 0.9513641755634639
Numero 4: Acc = 0.9939285714285714 Prec = 0.9696202531645569 Rec = 0.9659520807061791 F1-Score = 0.9677826910928616
Numero 5: Acc = 0.9935714285714285 Prec = 0.9748010610079576 Rec = 0.9545454545454546 F1-Score = 0.9645669291338583
Numero 6: Acc = 0.9960714285714286 Prec = 0.9745454545454545 Rec = 0.9852941176470589 F1-Score = 0.979890310786106
Numero 7: Acc = 0.9932142857142857 Prec = 0.961453744493392 Rec = 0.9754189944134078 F1-Score = 0.9683860232945092
Numero 8: Acc = 0.9917857142857143 Prec = 0.9755501222493888 Rec = 0.9421487603305785 F1-Score = 0.9585585585585585
Numero 9: Acc = 0.9894047619047619 Prec = 0.9463869463869464 Rec = 0.9497076023391813 F1-Score = 0.9480443666082895
Fold numero 5, Duracion: 12seg 
Numero 0: Acc = 0.9966666666666667 Prec = 0.9757505773672055 Rec = 0.9917840375586855 F1-Score = 0.9837019790454017
Numero 1: Acc = 0.9960714285714286 Prec = 0.9712230215827338 Rec = 0.9947368421052631 F1-Score = 0.982839313572543
Numero 2: Acc = 0.9944047619047619 Prec = 0.9642857142857143 Rec = 0.9775280898876404 F1-Score = 0.9708617482951023
Numero 3: Acc = 0.9917857142857143 Prec = 0.9732246798603027 Rec = 0.9478458049886621 F1-Score = 0.9603676048248134
Numero 4: Acc = 0.9944047619047619 Prec = 0.9751243781094527 Rec = 0.966707768187423 F1-Score = 0.9708978328173375
Numero 5: Acc = 0.9942857142857143 Prec = 0.97165991902834 Rec = 0.963855421686747 F1-Score = 0.967741935483871
Numero 6: Acc = 0.9970238095238095 Prec = 0.9786223277909739 Rec = 0.9915764139590855 F1-Score = 0.9850567842199641
Numero 7: Acc = 0.9947619047619047 Prec = 0.9772727272727273 Rec = 0.9728506787330317 F1-Score = 0.9750566893424037
Numero 8: Acc = 0.9936904761904762 Prec = 0.9782886334610472 Rec = 0.9551122194513716 F1-Score = 0.9665615141955837
Numero 9: Acc = 0.9902380952380953 Prec = 0.9511904761904761 Rec = 0.9511904761904761 F1-Score = 0.9511904761904761
Duracion: 60seg, Accuracy scores: [0.9738095238095238, 0.9721428571428572, 0.9665476190476191, 0.9686904761904762, 0.9716666666666667]
Accuracy promedio: 0.9705714285714286, Desviacion Estandar: 0.0026031987997326713
